This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@Bow&ArrowAnimset.fbx
***Please note that end user will need to create his/her own solution to handle hands, bow, string and arrow placement. All humanoid characters are different in shape and proportions and retargetting animations for animations that require precise placement of 2 hands might be off slightly. This can be tweaked using muscles settings but the best solution here would be to use an IK solution.***

Animation List:

IdleBreatheNoBow: 10-120

DrawBow: 130-185

IdleBreatheBow: 195-265
IdleLookArounbdBow: 275-480

DrawArrow: 490-535

idleLookAroundBowLoaded: 545-750
IdleBreatheBowLoaded: 760-900
idleBowLoadedToIdleBowAiming: 910-925

IdleBowToDrawArrowToAiming: 935-980
IdleBowAiming: 990-1055

ShootArrowStart: 1065-1075
ShootArrowEnd: 1085-1110
ShootArrowAllInOne: 1120-1195

RunBow: 1205-1230
RunBow_RM: 1240-1265
RunFastBow: 1275-1296
RunFastBow_RM: 1305-1326
SpintBow: 1335-1347
SprintBow_RM: 1355-1367

CrouchidleNoBow: 1375-1460

CrouchDrawBow: 1470-1525

CrouchIdleBow:  1535-1620
CrouchidleLookAroundBow: 1630-1865

CrouchDrawArrow: 1875- 1920

CrouchIdleLookAroundBowLoaded: 1930-2135
CrouchIdleBreatheBowLoaded: 2145-2285

CrouchBowLoadedToCrouchBowAiming: 2295-2310

CrouchidleBowToCrouchBowAiming: 2320-2365

CrouchBowAiming: 2375-2440

CrouchShootArrowStart: 2450-2460
CrouchShootArrowEnd: 2470-2495
CrouchShootArrowAllInOne: 2505-2580

WalkForwardBowLoaded: 2590-2630
WalkBackwardsBowLoaded: 2640-2680
WalkForwardRightBowLoaded: 2690-2730
WalkBackwardsLeftBowLoaded: 2740-2780
WalkForwardLeftBowLoaded: 2790-2830
WalkBackwardsRightBowLoaded: 2840-2880
WalkLeftBowLoaded: 2890-2930
WalkRightBowLoaded: 2940-2980

WalkForwardBowAiming: 2990-3030
WalkBackwardsBowAiming: 3040-3080
WalkForwardRightBowAiming: 3090-3130
WalkBackwardsLeftBowAiming: 3140-3180
WalkForwardLeftBowAiming: 3190-3230
WalkBackwardsRightBowAiming: 3240-3280
WalkLeftBowAiming: 3290-3330
